"0","data <- read.csv(""../SDS_363/sustainable_development_report_2023.csv"")"
"0",""
"0","# Rename the columns based on the associated goal"
"0","colnames(data) <- c("
"0","  ""country_code"",                         # Country code of the respective country"
"0","  ""country"",                              # Name of the country"
"0","  ""region"",                               # Region to which the country belongs"
"0","  ""overall_score"",                        # Overall SDG index score"
"0","  ""no_poverty"",                           # Goal 1: No Poverty"
"0","  ""zero_hunger"",                          # Goal 2: Zero Hunger"
"0","  ""good_health_and_wellbeing"",            # Goal 3: Good Health and Wellbeing"
"0","  ""quality_education"",                    # Goal 4: Quality Education"
"0","  ""gender_equality"",                      # Goal 5: Gender Equality"
"0","  ""clean_water_and_sanitation"",           # Goal 6: Clean Water and Sanitation"
"0","  ""affordable_and_clean_energy"",          # Goal 7: Affordable and Clean Energy"
"0","  ""decent_work_and_economic_growth"",      # Goal 8: Decent Work and Economic Growth"
"0","  ""industry_innovation_and_infrastructure"", # Goal 9: Industry, Innovation and Infrastructure"
"0","  ""reduced_inequalities"",                 # Goal 10: Reduced Inequalities"
"0","  ""sustainable_cities_and_communities"",   # Goal 11: Sustainable Cities and Communities"
"0","  ""responsible_consumption_and_production"", # Goal 12: Responsible Consumption and Production"
"0","  ""climate_action"",                       # Goal 13: Climate Action"
"0","  ""life_below_water"",                     # Goal 14: Life Below Water"
"0","  ""life_on_land"",                         # Goal 15: Life on Land"
"0","  ""peace_justice_and_strong_institutions"",# Goal 16: Peace, Justice and Strong Institutions"
"0","  ""partnerships_for_the_goals""            # Goal 17: Partnerships for the Goals"
"0",")"
"0",""
"0","#change overall score to a categorical variable (70 is high and 50 is low)"
"0","data$overall_score <- ifelse("
"0","  data$overall_score < 50, ""Poor"","
"0","  ifelse(data$overall_score > 70, ""Good"", ""Average"")"
"0",")"
"0",""
"0","# Convert the new column to a factor"
"0","data$overall_score <- as.factor(data$overall_score)"
"0",""
"0",""
"0","# Check dataset"
"0","head(data)"
